amulet:block/1	x=424	y=800	w=32	h=32
minecraft:block/acacia_door_bottom	x=648	y=800	w=16	h=16
minecraft:block/acacia_door_top	x=664	y=800	w=16	h=16
minecraft:block/acacia_leaves	x=680	y=800	w=16	h=16
minecraft:block/acacia_log	x=696	y=800	w=16	h=16
minecraft:block/acacia_log_top	x=712	y=800	w=16	h=16
minecraft:block/acacia_planks	x=728	y=800	w=16	h=16
minecraft:block/acacia_sapling	x=744	y=800	w=16	h=16
minecraft:block/acacia_trapdoor	x=760	y=800	w=16	h=16
minecraft:block/activator_rail	x=776	y=800	w=16	h=16
minecraft:block/activator_rail_on	x=584	y=816	w=16	h=16
minecraft:block/allium	x=600	y=816	w=16	h=16
minecraft:block/amethyst_block	x=616	y=816	w=16	h=16
minecraft:block/amethyst_cluster	x=632	y=816	w=16	h=16
minecraft:block/ancient_debris_side	x=648	y=816	w=16	h=16
minecraft:block/ancient_debris_top	x=664	y=816	w=16	h=16
minecraft:block/andesite	x=680	y=816	w=16	h=16
minecraft:block/anvil	x=696	y=816	w=16	h=16
minecraft:block/anvil_top	x=712	y=816	w=16	h=16
minecraft:block/attached_melon_stem	x=728	y=816	w=16	h=16
minecraft:block/attached_pumpkin_stem	x=744	y=816	w=16	h=16
minecraft:block/azalea_leaves	x=760	y=816	w=16	h=16
minecraft:block/azalea_plant	x=776	y=816	w=16	h=16
minecraft:block/azalea_side	x=232	y=832	w=16	h=16
minecraft:block/azalea_top	x=248	y=832	w=16	h=16
minecraft:block/azure_bluet	x=264	y=832	w=16	h=16
minecraft:block/bamboo_block	x=280	y=832	w=16	h=16
minecraft:block/bamboo_block_top	x=296	y=832	w=16	h=16
minecraft:block/bamboo_door_bottom	x=312	y=832	w=16	h=16
minecraft:block/bamboo_door_top	x=328	y=832	w=16	h=16
minecraft:block/bamboo_fence	x=344	y=832	w=16	h=16
minecraft:block/bamboo_fence_gate	x=360	y=832	w=16	h=16
minecraft:block/bamboo_fence_gate_particle	x=376	y=832	w=16	h=16
minecraft:block/bamboo_fence_particle	x=392	y=832	w=16	h=16
minecraft:block/bamboo_large_leaves	x=408	y=832	w=16	h=16
minecraft:block/bamboo_mosaic	x=424	y=832	w=16	h=16
minecraft:block/bamboo_planks	x=440	y=832	w=16	h=16
minecraft:block/bamboo_singleleaf	x=456	y=832	w=16	h=16
minecraft:block/bamboo_small_leaves	x=472	y=832	w=16	h=16
minecraft:block/bamboo_stage0	x=488	y=832	w=16	h=16
minecraft:block/bamboo_stalk	x=504	y=832	w=16	h=16
minecraft:block/bamboo_trapdoor	x=520	y=832	w=16	h=16
minecraft:block/barrel_bottom	x=536	y=832	w=16	h=16
minecraft:block/barrel_side	x=552	y=832	w=16	h=16
minecraft:block/barrel_top	x=568	y=832	w=16	h=16
minecraft:block/barrel_top_open	x=584	y=832	w=16	h=16
minecraft:block/basalt_side	x=600	y=832	w=16	h=16
minecraft:block/basalt_top	x=616	y=832	w=16	h=16
minecraft:block/beacon	x=632	y=832	w=16	h=16
minecraft:block/bedrock	x=648	y=832	w=16	h=16
minecraft:block/bee_nest_bottom	x=664	y=832	w=16	h=16
minecraft:block/bee_nest_front	x=680	y=832	w=16	h=16
minecraft:block/bee_nest_front_honey	x=696	y=832	w=16	h=16
minecraft:block/bee_nest_side	x=712	y=832	w=16	h=16
minecraft:block/bee_nest_top	x=728	y=832	w=16	h=16
minecraft:block/beehive_end	x=744	y=832	w=16	h=16
minecraft:block/beehive_front	x=760	y=832	w=16	h=16
minecraft:block/beehive_front_honey	x=776	y=832	w=16	h=16
minecraft:block/beehive_side	x=232	y=848	w=16	h=16
minecraft:block/beetroots_stage0	x=248	y=848	w=16	h=16
minecraft:block/beetroots_stage1	x=264	y=848	w=16	h=16
minecraft:block/beetroots_stage2	x=280	y=848	w=16	h=16
minecraft:block/beetroots_stage3	x=296	y=848	w=16	h=16
minecraft:block/bell_bottom	x=312	y=848	w=16	h=16
minecraft:block/bell_side	x=328	y=848	w=16	h=16
minecraft:block/bell_top	x=344	y=848	w=16	h=16
minecraft:block/big_dripleaf_side	x=360	y=848	w=16	h=16
minecraft:block/big_dripleaf_stem	x=376	y=848	w=16	h=16
minecraft:block/big_dripleaf_tip	x=392	y=848	w=16	h=16
minecraft:block/big_dripleaf_top	x=408	y=848	w=16	h=16
minecraft:block/birch_door_bottom	x=424	y=848	w=16	h=16
minecraft:block/birch_door_top	x=440	y=848	w=16	h=16
minecraft:block/birch_leaves	x=456	y=848	w=16	h=16
minecraft:block/birch_log	x=472	y=848	w=16	h=16
minecraft:block/birch_log_top	x=488	y=848	w=16	h=16
minecraft:block/birch_planks	x=504	y=848	w=16	h=16
minecraft:block/birch_sapling	x=520	y=848	w=16	h=16
minecraft:block/birch_trapdoor	x=536	y=848	w=16	h=16
minecraft:block/black_candle	x=552	y=848	w=16	h=16
minecraft:block/black_candle_lit	x=568	y=848	w=16	h=16
minecraft:block/black_concrete	x=584	y=848	w=16	h=16
minecraft:block/black_concrete_powder	x=600	y=848	w=16	h=16
minecraft:block/black_glazed_terracotta	x=616	y=848	w=16	h=16
minecraft:block/black_shulker_box	x=632	y=848	w=16	h=16
minecraft:block/black_stained_glass	x=648	y=848	w=16	h=16
minecraft:block/black_stained_glass_pane_top	x=664	y=848	w=16	h=16
minecraft:block/black_terracotta	x=680	y=848	w=16	h=16
minecraft:block/black_wool	x=696	y=848	w=16	h=16
minecraft:block/blackstone	x=712	y=848	w=16	h=16
minecraft:block/blackstone_top	x=728	y=848	w=16	h=16
minecraft:block/blast_furnace_front	x=744	y=848	w=16	h=16
minecraft:block/blast_furnace_front_on	x=760	y=848	w=16	h=16
minecraft:block/blast_furnace_side	x=776	y=848	w=16	h=16
minecraft:block/blast_furnace_top	x=232	y=864	w=16	h=16
minecraft:block/blue_candle	x=248	y=864	w=16	h=16
minecraft:block/blue_candle_lit	x=264	y=864	w=16	h=16
minecraft:block/blue_concrete	x=280	y=864	w=16	h=16
minecraft:block/blue_concrete_powder	x=296	y=864	w=16	h=16
minecraft:block/blue_glazed_terracotta	x=312	y=864	w=16	h=16
minecraft:block/blue_ice	x=328	y=864	w=16	h=16
minecraft:block/blue_orchid	x=344	y=864	w=16	h=16
minecraft:block/blue_shulker_box	x=360	y=864	w=16	h=16
minecraft:block/blue_stained_glass	x=376	y=864	w=16	h=16
minecraft:block/blue_stained_glass_pane_top	x=392	y=864	w=16	h=16
minecraft:block/blue_terracotta	x=408	y=864	w=16	h=16
minecraft:block/blue_wool	x=424	y=864	w=16	h=16
minecraft:block/bone_block_side	x=440	y=864	w=16	h=16
minecraft:block/bone_block_top	x=456	y=864	w=16	h=16
minecraft:block/bookshelf	x=472	y=864	w=16	h=16
minecraft:block/brain_coral	x=488	y=864	w=16	h=16
minecraft:block/brain_coral_block	x=504	y=864	w=16	h=16
minecraft:block/brain_coral_fan	x=520	y=864	w=16	h=16
minecraft:block/brewing_stand	x=536	y=864	w=16	h=16
minecraft:block/brewing_stand_base	x=552	y=864	w=16	h=16
minecraft:block/bricks	x=568	y=864	w=16	h=16
minecraft:block/brown_candle	x=584	y=864	w=16	h=16
minecraft:block/brown_candle_lit	x=600	y=864	w=16	h=16
minecraft:block/brown_concrete	x=616	y=864	w=16	h=16
minecraft:block/brown_concrete_powder	x=632	y=864	w=16	h=16
minecraft:block/brown_glazed_terracotta	x=648	y=864	w=16	h=16
minecraft:block/brown_mushroom	x=664	y=864	w=16	h=16
minecraft:block/brown_mushroom_block	x=680	y=864	w=16	h=16
minecraft:block/brown_shulker_box	x=696	y=864	w=16	h=16
minecraft:block/brown_stained_glass	x=712	y=864	w=16	h=16
minecraft:block/brown_stained_glass_pane_top	x=728	y=864	w=16	h=16
minecraft:block/brown_terracotta	x=744	y=864	w=16	h=16
minecraft:block/brown_wool	x=760	y=864	w=16	h=16
minecraft:block/bubble_coral	x=776	y=864	w=16	h=16
minecraft:block/bubble_coral_block	x=232	y=880	w=16	h=16
minecraft:block/bubble_coral_fan	x=248	y=880	w=16	h=16
minecraft:block/budding_amethyst	x=264	y=880	w=16	h=16
minecraft:block/cactus_bottom	x=280	y=880	w=16	h=16
minecraft:block/cactus_side	x=296	y=880	w=16	h=16
minecraft:block/cactus_top	x=312	y=880	w=16	h=16
minecraft:block/cake_bottom	x=328	y=880	w=16	h=16
minecraft:block/cake_inner	x=344	y=880	w=16	h=16
minecraft:block/cake_side	x=360	y=880	w=16	h=16
minecraft:block/cake_top	x=376	y=880	w=16	h=16
minecraft:block/calcite	x=392	y=880	w=16	h=16
minecraft:block/calibrated_sculk_sensor_amethyst	x=408	y=880	w=16	h=16
minecraft:block/calibrated_sculk_sensor_input_side	x=424	y=880	w=16	h=16
minecraft:block/calibrated_sculk_sensor_top	x=440	y=880	w=16	h=16
minecraft:block/campfire_fire	x=456	y=880	w=16	h=16
minecraft:block/campfire_log	x=472	y=880	w=16	h=16
minecraft:block/campfire_log_lit	x=488	y=880	w=16	h=16
minecraft:block/candle	x=504	y=880	w=16	h=16
minecraft:block/candle_lit	x=520	y=880	w=16	h=16
minecraft:block/carrots_stage0	x=536	y=880	w=16	h=16
minecraft:block/carrots_stage1	x=552	y=880	w=16	h=16
minecraft:block/carrots_stage2	x=568	y=880	w=16	h=16
minecraft:block/carrots_stage3	x=584	y=880	w=16	h=16
minecraft:block/cartography_table_side1	x=600	y=880	w=16	h=16
minecraft:block/cartography_table_side2	x=616	y=880	w=16	h=16
minecraft:block/cartography_table_side3	x=632	y=880	w=16	h=16
minecraft:block/cartography_table_top	x=648	y=880	w=16	h=16
minecraft:block/carved_pumpkin	x=664	y=880	w=16	h=16
minecraft:block/cauldron_bottom	x=680	y=880	w=16	h=16
minecraft:block/cauldron_inner	x=696	y=880	w=16	h=16
minecraft:block/cauldron_side	x=712	y=880	w=16	h=16
minecraft:block/cauldron_top	x=728	y=880	w=16	h=16
minecraft:block/cave_vines	x=744	y=880	w=16	h=16
minecraft:block/cave_vines_lit	x=760	y=880	w=16	h=16
minecraft:block/cave_vines_plant	x=776	y=880	w=16	h=16
minecraft:block/cave_vines_plant_lit	x=232	y=896	w=16	h=16
minecraft:block/chain	x=248	y=896	w=16	h=16
minecraft:block/chain_command_block_back	x=264	y=896	w=16	h=16
minecraft:block/chain_command_block_conditional	x=280	y=896	w=16	h=16
minecraft:block/chain_command_block_front	x=296	y=896	w=16	h=16
minecraft:block/chain_command_block_side	x=312	y=896	w=16	h=16
minecraft:block/cherry_door_bottom	x=328	y=896	w=16	h=16
minecraft:block/cherry_door_top	x=344	y=896	w=16	h=16
minecraft:block/cherry_leaves	x=360	y=896	w=16	h=16
minecraft:block/cherry_log	x=376	y=896	w=16	h=16
minecraft:block/cherry_log_top	x=392	y=896	w=16	h=16
minecraft:block/cherry_planks	x=408	y=896	w=16	h=16
minecraft:block/cherry_sapling	x=424	y=896	w=16	h=16
minecraft:block/cherry_trapdoor	x=440	y=896	w=16	h=16
minecraft:block/chipped_anvil_top	x=456	y=896	w=16	h=16
minecraft:block/chiseled_bookshelf_empty	x=472	y=896	w=16	h=16
minecraft:block/chiseled_bookshelf_occupied	x=488	y=896	w=16	h=16
minecraft:block/chiseled_bookshelf_side	x=504	y=896	w=16	h=16
minecraft:block/chiseled_bookshelf_top	x=520	y=896	w=16	h=16
minecraft:block/chiseled_deepslate	x=536	y=896	w=16	h=16
minecraft:block/chiseled_nether_bricks	x=552	y=896	w=16	h=16
minecraft:block/chiseled_polished_blackstone	x=568	y=896	w=16	h=16
minecraft:block/chiseled_quartz_block	x=584	y=896	w=16	h=16
minecraft:block/chiseled_quartz_block_top	x=600	y=896	w=16	h=16
minecraft:block/chiseled_red_sandstone	x=616	y=896	w=16	h=16
minecraft:block/chiseled_sandstone	x=632	y=896	w=16	h=16
minecraft:block/chiseled_stone_bricks	x=648	y=896	w=16	h=16
minecraft:block/chorus_flower	x=664	y=896	w=16	h=16
minecraft:block/chorus_flower_dead	x=680	y=896	w=16	h=16
minecraft:block/chorus_plant	x=696	y=896	w=16	h=16
minecraft:block/clay	x=712	y=896	w=16	h=16
minecraft:block/coal_block	x=728	y=896	w=16	h=16
minecraft:block/coal_ore	x=744	y=896	w=16	h=16
minecraft:block/coarse_dirt	x=760	y=896	w=16	h=16
minecraft:block/cobbled_deepslate	x=776	y=896	w=16	h=16
minecraft:block/cobblestone	x=232	y=912	w=16	h=16
minecraft:block/cobweb	x=248	y=912	w=16	h=16
minecraft:block/cocoa_stage0	x=264	y=912	w=16	h=16
minecraft:block/cocoa_stage1	x=280	y=912	w=16	h=16
minecraft:block/cocoa_stage2	x=296	y=912	w=16	h=16
minecraft:block/command_block_back	x=312	y=912	w=16	h=16
minecraft:block/command_block_conditional	x=328	y=912	w=16	h=16
minecraft:block/command_block_front	x=344	y=912	w=16	h=16
minecraft:block/command_block_side	x=360	y=912	w=16	h=16
minecraft:block/comparator	x=376	y=912	w=16	h=16
minecraft:block/comparator_on	x=392	y=912	w=16	h=16
minecraft:block/composter_bottom	x=408	y=912	w=16	h=16
minecraft:block/composter_compost	x=424	y=912	w=16	h=16
minecraft:block/composter_ready	x=440	y=912	w=16	h=16
minecraft:block/composter_side	x=456	y=912	w=16	h=16
minecraft:block/composter_top	x=472	y=912	w=16	h=16
minecraft:block/conduit	x=488	y=912	w=16	h=16
minecraft:block/copper_block	x=504	y=912	w=16	h=16
minecraft:block/copper_ore	x=520	y=912	w=16	h=16
minecraft:block/cornflower	x=536	y=912	w=16	h=16
minecraft:block/cracked_deepslate_bricks	x=552	y=912	w=16	h=16
minecraft:block/cracked_deepslate_tiles	x=568	y=912	w=16	h=16
minecraft:block/cracked_nether_bricks	x=584	y=912	w=16	h=16
minecraft:block/cracked_polished_blackstone_bricks	x=600	y=912	w=16	h=16
minecraft:block/cracked_stone_bricks	x=616	y=912	w=16	h=16
minecraft:block/crafting_table_front	x=632	y=912	w=16	h=16
minecraft:block/crafting_table_side	x=648	y=912	w=16	h=16
minecraft:block/crafting_table_top	x=664	y=912	w=16	h=16
minecraft:block/crimson_door_bottom	x=680	y=912	w=16	h=16
minecraft:block/crimson_door_top	x=696	y=912	w=16	h=16
minecraft:block/crimson_fungus	x=712	y=912	w=16	h=16
minecraft:block/crimson_nylium	x=728	y=912	w=16	h=16
minecraft:block/crimson_nylium_side	x=744	y=912	w=16	h=16
minecraft:block/crimson_planks	x=760	y=912	w=16	h=16
minecraft:block/crimson_roots	x=776	y=912	w=16	h=16
minecraft:block/crimson_roots_pot	x=232	y=928	w=16	h=16
minecraft:block/crimson_stem	x=248	y=928	w=16	h=16
minecraft:block/crimson_stem_top	x=264	y=928	w=16	h=16
minecraft:block/crimson_trapdoor	x=280	y=928	w=16	h=16
minecraft:block/crying_obsidian	x=296	y=928	w=16	h=16
minecraft:block/cut_copper	x=312	y=928	w=16	h=16
minecraft:block/cut_red_sandstone	x=328	y=928	w=16	h=16
minecraft:block/cut_sandstone	x=344	y=928	w=16	h=16
minecraft:block/cyan_candle	x=360	y=928	w=16	h=16
minecraft:block/cyan_candle_lit	x=376	y=928	w=16	h=16
minecraft:block/cyan_concrete	x=392	y=928	w=16	h=16
minecraft:block/cyan_concrete_powder	x=408	y=928	w=16	h=16
minecraft:block/cyan_glazed_terracotta	x=424	y=928	w=16	h=16
minecraft:block/cyan_shulker_box	x=440	y=928	w=16	h=16
minecraft:block/cyan_stained_glass	x=456	y=928	w=16	h=16
minecraft:block/cyan_stained_glass_pane_top	x=472	y=928	w=16	h=16
minecraft:block/cyan_terracotta	x=488	y=928	w=16	h=16
minecraft:block/cyan_wool	x=504	y=928	w=16	h=16
minecraft:block/damaged_anvil_top	x=520	y=928	w=16	h=16
minecraft:block/dandelion	x=536	y=928	w=16	h=16
minecraft:block/dark_oak_door_bottom	x=552	y=928	w=16	h=16
minecraft:block/dark_oak_door_top	x=568	y=928	w=16	h=16
minecraft:block/dark_oak_leaves	x=584	y=928	w=16	h=16
minecraft:block/dark_oak_log	x=600	y=928	w=16	h=16
minecraft:block/dark_oak_log_top	x=616	y=928	w=16	h=16
minecraft:block/dark_oak_planks	x=632	y=928	w=16	h=16
minecraft:block/dark_oak_sapling	x=648	y=928	w=16	h=16
minecraft:block/dark_oak_trapdoor	x=664	y=928	w=16	h=16
minecraft:block/dark_prismarine	x=680	y=928	w=16	h=16
minecraft:block/daylight_detector_inverted_top	x=696	y=928	w=16	h=16
minecraft:block/daylight_detector_side	x=712	y=928	w=16	h=16
minecraft:block/daylight_detector_top	x=728	y=928	w=16	h=16
minecraft:block/dead_brain_coral	x=744	y=928	w=16	h=16
minecraft:block/dead_brain_coral_block	x=760	y=928	w=16	h=16
minecraft:block/dead_brain_coral_fan	x=776	y=928	w=16	h=16
minecraft:block/dead_bubble_coral	x=232	y=944	w=16	h=16
minecraft:block/dead_bubble_coral_block	x=248	y=944	w=16	h=16
minecraft:block/dead_bubble_coral_fan	x=264	y=944	w=16	h=16
minecraft:block/dead_bush	x=280	y=944	w=16	h=16
minecraft:block/dead_fire_coral	x=296	y=944	w=16	h=16
minecraft:block/dead_fire_coral_block	x=312	y=944	w=16	h=16
minecraft:block/dead_fire_coral_fan	x=328	y=944	w=16	h=16
minecraft:block/dead_horn_coral	x=344	y=944	w=16	h=16
minecraft:block/dead_horn_coral_block	x=360	y=944	w=16	h=16
minecraft:block/dead_horn_coral_fan	x=376	y=944	w=16	h=16
minecraft:block/dead_tube_coral	x=392	y=944	w=16	h=16
minecraft:block/dead_tube_coral_block	x=408	y=944	w=16	h=16
minecraft:block/dead_tube_coral_fan	x=424	y=944	w=16	h=16
